Starting logs for service evaluator -> container id 29dcfba7b974f5372959c67d92c095fdf7dcc929203aa1f6e9963a20869d52f0

runner version: 6.2.40

combined_log: /tmp/anny/duckietown/dt-challenges-runner/local-evals/mooc-state-estimation/21_11_29_03_32_57/sim.tmp/logs/evaluator/online.log

2021-11-29T03:33:12.372044667Z DEBUG:commons:version: 6.2.4 *
2021-11-29T03:33:12.394047239Z DEBUG:typing:version: 6.2.3
2021-11-29T03:33:12.511188624Z DEBUG:duckietown_experiment_manager:duckietown_experiment_manager version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.636377037Z DEBUG:ipce:version 6.1.1 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.654280968Z DEBUG:duckietown_challenges:duckietown_challenges version 6.3.20 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.891214172Z DEBUG:aido_analyze:aido-analyze version 6.1.7 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.929893310Z DEBUG:geometry:PyGeometry-z6 version 2.1.4 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.991844774Z DEBUG:duckietown_world:duckietown-world version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.231553057Z DEBUG:aido_schemas:aido-protocols version 6.0.59 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.356618449Z DEBUG:nodes:version 6.2.13 path /usr/local/lib/python3.8/dist-packages pyparsing 2.4.6
2021-11-29T03:33:13.791389452Z DEBUG:procgraph:procgraph version 6.1.9 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:21.605518326Z INFO:duckietown_challenges:Environment variables
2021-11-29T03:33:21.605546751Z  environment: dict[42]
2021-11-29T03:34:10.030747857Z [32m│ │ ┌ 11.2%   :cbor-dump1  0.000[0m
2021-11-29T03:34:10.030749505Z [32m│ │ ┌ 19.5%   :write  0.000[0m
2021-11-29T03:34:10.030751140Z [32m│ │ ┌  1.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:10.030752682Z [32m│ │ ┌  7.1%   :cbor-dump2  0.000[0m
2021-11-29T03:34:10.030755151Z [32m│ │ ┌ 12.4%   :write-cc  0.000[0m
2021-11-29T03:34:10.030756722Z [32m│ │ ┌ 39.6%   self  0.000[0m
2021-11-29T03:34:10.030758266Z [32m│ ┌ 93.6%   :write-get_sim_state-expect-sim_state  0.008[0m
2021-11-29T03:34:10.030759814Z [32m│ │ ┌  0.9%   :read_next_cbor  0.000[0m
2021-11-29T03:34:10.030761334Z [32m│ │ ┌ 92.9%   :read_until_over  0.007[0m
2021-11-29T03:34:10.030763008Z [32m│ │ ┌  6.2%   self  0.001[0m
2021-11-29T03:34:10.030764603Z [32m│ ┌  4.8%   self  0.000[0m
2021-11-29T03:34:10.030766196Z [32m┌  7.0%   update-agents-prep  0.008  400.0x[0m
2021-11-29T03:34:10.030767794Z [32m│ ┌ 99.8%   ego0  0.008[0m
2021-11-29T03:34:10.030769302Z [32m│ │ ┌ 21.4%   sim_compute_performance  0.002[0m
2021-11-29T03:34:10.030776145Z [32m│ │ │ ┌  7.9%   :write-get_robot_performance  0.000[0m
2021-11-29T03:34:10.030777701Z [32m│ │ │ │ ┌  4.5%   :serialization  0.000[0m
2021-11-29T03:34:10.030779286Z [32m│ │ │ │ ┌  4.6%   :double-check  0.000[0m
2021-11-29T03:34:10.030780823Z [32m│ │ │ │ ┌ 11.2%   :cbor-dump1  0.000[0m
2021-11-29T03:34:10.030782410Z [32m│ │ │ │ ┌ 13.7%   :write  0.000[0m
2021-11-29T03:34:10.030789574Z [32m│ │ │ │ ┌  2.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:10.030791138Z [32m│ │ │ │ ┌  7.1%   :cbor-dump2  0.000[0m
2021-11-29T03:34:10.030792760Z [32m│ │ │ │ ┌ 14.3%   :write-cc  0.000[0m
2021-11-29T03:34:10.030794341Z [32m│ │ │ │ ┌ 41.7%   self  0.000[0m
2021-11-29T03:34:10.030797001Z [32m│ │ │ ┌ 71.4%   :write-get_robot_performance-expect-robot_performance  0.001[0m
2021-11-29T03:34:10.030798638Z [32m│ │ │ │ ┌  5.8%   :read_next_cbor  0.000[0m
2021-11-29T03:34:10.030800209Z [32m│ │ │ │ ┌ 42.3%   :read_until_over  0.001[0m
2021-11-29T03:34:10.030801749Z [32m│ │ │ │ ┌ 52.0%   self  0.001[0m
2021-11-29T03:34:10.030803331Z [32m│ │ │ ┌ 20.7%   self  0.000[0m
2021-11-29T03:34:10.030804903Z [32m│ │ ┌ 36.4%   sim_render  0.003[0m
2021-11-29T03:34:10.030806507Z [32m│ │ │ ┌  9.1%   :write-get_robot_observations  0.000[0m
2021-11-29T03:34:10.030808137Z [32m│ │ │ │ ┌ 13.5%   :serialization  0.000[0m
2021-11-29T03:34:10.030810699Z [32m│ │ │ │ ┌ 10.3%   :double-check  0.000[0m
2021-11-29T03:34:10.030812225Z [32m│ │ │ │ ┌  5.5%   :cbor-dump1  0.000[0m
2021-11-29T03:34:10.030813750Z [32m│ │ │ │ ┌  6.5%   :write  0.000[0m
2021-11-29T03:34:10.030815324Z [32m│ │ │ │ ┌ 31.1%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:10.030816873Z [32m│ │ │ │ ┌  6.7%   :cbor-dump2  0.000[0m
2021-11-29T03:34:10.030818392Z [32m│ │ │ │ ┌  5.7%   :write-cc  0.000[0m
2021-11-29T03:34:10.030819908Z [32m│ │ │ │ ┌ 20.6%   self  0.000[0m
2021-11-29T03:34:10.030821597Z [32m│ │ │ ┌ 79.0%   :write-get_robot_observations-expect-robot_observations  0.002[0m
2021-11-29T03:34:10.030823239Z [32m│ │ │ │ ┌  1.8%   :read_next_cbor  0.000[0m
2021-11-29T03:34:10.030824948Z [32m│ │ │ │ ┌ 62.1%   :read_until_over  0.002[0m
2021-11-29T03:34:10.030826512Z [32m│ │ │ │ ┌ 36.1%   self  0.001[0m
2021-11-29T03:34:10.030828036Z [32m│ │ │ ┌ 12.0%   self  0.000[0m
2021-11-29T03:34:10.030829572Z [32m│ │ ┌ 35.2%   send-obs  0.003[0m
2021-11-29T03:34:10.030831138Z [32m│ │ │ ┌ 86.4%   :write-observations  0.003[0m
2021-11-29T03:34:10.030832678Z [32m│ │ │ │ ┌ 13.7%   :serialization  0.000[0m
2021-11-29T03:34:10.030834217Z [32m│ │ │ │ ┌  2.7%   :double-check  0.000[0m
2021-11-29T03:34:10.030835742Z [32m│ │ │ │ ┌  1.5%   :cbor-dump1  0.000[0m
2021-11-29T03:34:10.030837324Z [32m│ │ │ │ ┌ 11.2%   :write  0.000[0m
2021-11-29T03:34:10.030840391Z [32m│ │ │ │ ┌ 49.5%   :re-serializing-for-log  0.001[0m
2021-11-29T03:34:10.030841976Z [32m│ │ │ │ ┌ 15.8%   :cbor-dump2  0.000[0m
2021-11-29T03:34:10.030843507Z [32m│ │ │ │ ┌  2.6%   :write-cc  0.000[0m
2021-11-29T03:34:10.030845136Z [32m│ │ │ │ ┌  3.1%   self  0.000[0m
2021-11-29T03:34:10.030846764Z [32m│ │ │ ┌  1.6%   :write-observations-wait-reply  0.000[0m
2021-11-29T03:34:10.030848359Z [32m│ │ │ ┌ 12.0%   self  0.000[0m
2021-11-29T03:34:10.030849967Z [32m│ │ ┌  6.2%   send-get-commands  0.001[0m
2021-11-29T03:34:10.030851516Z [32m│ │ ┌  0.9%   self  0.000[0m
2021-11-29T03:34:10.030853049Z [32m│ ┌  0.2%   self  0.000[0m
2021-11-29T03:34:10.030854556Z [32m┌  3.1%   send-commands  0.004  400.0x[0m
2021-11-29T03:34:10.030856108Z [32m│ ┌ 99.7%   ego0  0.004[0m
2021-11-29T03:34:10.030857761Z [32m│ │ ┌ 51.1%   get_commands  0.002[0m
2021-11-29T03:34:10.030859452Z [32m│ │ │ ┌  3.3%   :read_next_cbor  0.000[0m
2021-11-29T03:34:10.030861086Z [32m│ │ │ ┌ 21.8%   :read_until_over  0.000[0m
2021-11-29T03:34:10.030862698Z [32m│ │ │ ┌ 74.9%   self  0.001[0m
2021-11-29T03:34:10.030864286Z [32m│ │ ┌ 48.1%   set_robot_commands  0.002[0m
2021-11-29T03:34:10.030865949Z [32m│ │ │ ┌ 76.9%   :write-set_robot_commands  0.001[0m
2021-11-29T03:34:10.030867521Z [32m│ │ │ │ ┌ 14.2%   :serialization  0.000[0m
2021-11-29T03:34:10.030869079Z [32m│ │ │ │ ┌ 12.9%   :double-check  0.000[0m
2021-11-29T03:34:10.030870718Z [32m│ │ │ │ ┌  1.6%   :cbor-dump1  0.000[0m
2021-11-29T03:34:10.030872293Z [32m│ │ │ │ ┌  1.4%   :write  0.000[0m
2021-11-29T03:34:10.030873838Z [32m│ │ │ │ ┌ 52.9%   :re-serializing-for-log  0.001[0m
2021-11-29T03:34:10.030875379Z [32m│ │ │ │ ┌ 10.2%   :cbor-dump2  0.000[0m
2021-11-29T03:34:10.030876957Z [32m│ │ │ │ ┌  2.0%   :write-cc  0.000[0m
2021-11-29T03:34:10.030878492Z [32m│ │ │ │ ┌  4.8%   self  0.000[0m
2021-11-29T03:34:10.030880039Z [32m│ │ │ ┌  5.6%   :write-set_robot_commands-wait-reply  0.000[0m
2021-11-29T03:34:10.030881600Z [32m│ │ │ ┌ 17.5%   self  0.000[0m
2021-11-29T03:34:10.030883133Z [32m│ │ ┌  0.8%   self  0.000[0m
2021-11-29T03:34:10.030884656Z [32m│ ┌  0.3%   self  0.000[0m
2021-11-29T03:34:10.030886202Z [32m┌ 19.6%   step_physics  0.024  400.0x[0m
2021-11-29T03:34:10.030888013Z [32m│ ┌  1.2%   :write-step  0.000[0m
2021-11-29T03:34:10.030890845Z [32m│ │ ┌ 11.7%   :serialization  0.000[0m
2021-11-29T03:34:10.030892399Z [32m│ │ ┌  9.4%   :double-check  0.000[0m
2021-11-29T03:34:10.030893933Z [32m│ │ ┌  5.1%   :cbor-dump1  0.000[0m
2021-11-29T03:34:10.030895589Z [32m│ │ ┌ 13.7%   :write  0.000[0m
2021-11-29T03:34:10.030897203Z [32m│ │ ┌ 26.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:10.030898806Z [32m│ │ ┌  6.1%   :cbor-dump2  0.000[0m
2021-11-29T03:34:10.030900435Z [32m│ │ ┌  7.1%   :write-cc  0.000[0m
2021-11-29T03:34:10.030902062Z [32m│ │ ┌ 20.0%   self  0.000[0m
2021-11-29T03:34:10.030903686Z [32m│ ┌ 96.6%   :write-step-wait-reply  0.023[0m
2021-11-29T03:34:10.030905331Z [32m│ ┌  2.2%   self  0.001[0m
2021-11-29T03:34:10.030906903Z [32m┌ 38.9%   get_ui_image  0.047  400.0x[0m
2021-11-29T03:34:10.030908449Z [32m│ ┌  0.4%   :write-get_ui_image  0.000[0m
2021-11-29T03:34:10.030909975Z [32m│ │ ┌  6.0%   :serialization  0.000[0m
2021-11-29T03:34:10.030911593Z [32m│ │ ┌  9.1%   :double-check  0.000[0m
2021-11-29T03:34:10.030913134Z [32m│ │ ┌ 15.1%   :cbor-dump1  0.000[0m
2021-11-29T03:34:10.030914676Z [32m│ │ ┌ 14.4%   :write  0.000[0m
2021-11-29T03:34:10.030916251Z [32m│ │ ┌  1.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:10.030917821Z [32m│ │ ┌  5.7%   :cbor-dump2  0.000[0m
2021-11-29T03:34:10.030919422Z [32m│ │ ┌  9.9%   :write-cc  0.000[0m
2021-11-29T03:34:10.030921016Z [32m│ │ ┌ 38.0%   self  0.000[0m
2021-11-29T03:34:10.030922614Z [32m│ ┌ 98.4%   :write-get_ui_image-expect-ui_image  0.046[0m
2021-11-29T03:34:10.030924332Z [32m│ │ ┌  0.2%   :read_next_cbor  0.000[0m
2021-11-29T03:34:10.030925892Z [32m│ │ ┌ 97.9%   :read_until_over  0.045[0m
2021-11-29T03:34:10.030927471Z [32m│ │ ┌  1.9%   self  0.001[0m
2021-11-29T03:34:10.030929007Z [32m│ ┌  1.2%   self  0.001[0m
2021-11-29T03:34:10.030930522Z [32m┌  0.1%   self  0.000  400.0x[0m
2021-11-29T03:34:11.989320385Z INFO:duckietown_experiment_manager:[32mstats: [0m
2021-11-29T03:34:11.989362015Z [32m┌  3.1%   get_state_dump  0.004  420.0x[0m
2021-11-29T03:34:11.989367069Z [32m│ ┌  9.1%   :write-dump_state  0.000[0m
2021-11-29T03:34:11.989369864Z [32m│ │ ┌ 12.4%   :serialization  0.000[0m
2021-11-29T03:34:11.989372785Z [32m│ │ ┌  7.0%   :double-check  0.000[0m
2021-11-29T03:34:11.989380530Z [32m│ │ ┌  5.8%   :cbor-dump1  0.000[0m
2021-11-29T03:34:11.989390198Z [32m│ │ ┌  5.9%   :write  0.000[0m
2021-11-29T03:34:11.989393215Z [32m│ │ ┌ 20.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:11.989396357Z [32m│ │ ┌  4.2%   :cbor-dump2  0.000[0m
2021-11-29T03:34:11.989399016Z [32m│ │ ┌ 23.3%   :write-cc  0.000[0m
2021-11-29T03:34:11.989401774Z [32m│ │ ┌ 20.6%   self  0.000[0m
2021-11-29T03:34:11.989404577Z [32m│ ┌ 79.4%   :write-dump_state-expect-state_dump  0.003[0m
2021-11-29T03:34:11.989407498Z [32m│ │ ┌  1.8%   :read_next_cbor  0.000[0m
2021-11-29T03:34:11.989410355Z [32m│ │ ┌ 33.3%   :read_until_over  0.001[0m
2021-11-29T03:34:11.989413455Z [32m│ │ ┌ 64.8%   self  0.002[0m
2021-11-29T03:34:11.989416223Z [32m│ ┌ 11.5%   self  0.000[0m
2021-11-29T03:34:11.989419073Z [32m┌  2.7%   get_robot_state  0.003  420.0x[0m
2021-11-29T03:34:11.989422086Z [32m│ ┌ 12.2%   :write-get_robot_state  0.000[0m
2021-11-29T03:34:11.989425465Z [32m│ │ ┌ 10.5%   :serialization  0.000[0m
2021-11-29T03:34:11.989428353Z [32m│ │ ┌  7.4%   :double-check  0.000[0m
2021-11-29T03:34:11.989431042Z [32m│ │ ┌  4.2%   :cbor-dump1  0.000[0m
2021-11-29T03:34:11.989433836Z [32m│ │ ┌  5.1%   :write  0.000[0m
2021-11-29T03:34:11.989436567Z [32m│ │ ┌ 22.3%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:11.989439695Z [32m│ │ ┌  5.1%   :cbor-dump2  0.000[0m
2021-11-29T03:34:11.989442560Z [32m│ │ ┌ 29.9%   :write-cc  0.000[0m
2021-11-29T03:34:11.989445372Z [32m│ │ ┌ 15.4%   self  0.000[0m
2021-11-29T03:34:11.989448317Z [32m│ ┌ 75.9%   :write-get_robot_state-expect-robot_state  0.002[0m
2021-11-29T03:34:11.989451344Z [32m│ │ ┌  2.0%   :read_next_cbor  0.000[0m
2021-11-29T03:34:11.989455631Z [32m│ │ ┌ 34.3%   :read_until_over  0.001[0m
2021-11-29T03:34:11.989458153Z [32m│ │ ┌ 63.8%   self  0.002[0m
2021-11-29T03:34:11.989460852Z [32m│ ┌ 11.9%   self  0.000[0m
2021-11-29T03:34:11.989463404Z [32m┌  0.0%   get_duckie_state  0.000  420.0x[0m
2021-11-29T03:34:11.989466062Z [32m┌  7.1%   sim_compute_sim_state  0.009  420.0x[0m
2021-11-29T03:34:11.989468861Z [32m│ ┌  1.6%   :write-get_sim_state  0.000[0m
2021-11-29T03:34:11.989471588Z [32m│ │ ┌  3.1%   :serialization  0.000[0m
2021-11-29T03:34:11.989474353Z [32m│ │ ┌  5.3%   :double-check  0.000[0m
2021-11-29T03:34:11.989477173Z [32m│ │ ┌ 11.2%   :cbor-dump1  0.000[0m
2021-11-29T03:34:11.989483543Z [32m│ │ ┌ 19.5%   :write  0.000[0m
2021-11-29T03:34:11.989486393Z [32m│ │ ┌  1.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:11.989489133Z [32m│ │ ┌  7.0%   :cbor-dump2  0.000[0m
2021-11-29T03:34:11.989493202Z [32m│ │ ┌ 12.5%   :write-cc  0.000[0m
2021-11-29T03:34:11.989496440Z [32m│ │ ┌ 39.5%   self  0.000[0m
2021-11-29T03:34:11.989499664Z [32m│ ┌ 93.6%   :write-get_sim_state-expect-sim_state  0.008[0m
2021-11-29T03:34:11.989502739Z [32m│ │ ┌  0.9%   :read_next_cbor  0.000[0m
2021-11-29T03:34:11.989505797Z [32m│ │ ┌ 92.9%   :read_until_over  0.007[0m
2021-11-29T03:34:11.989508713Z [32m│ │ ┌  6.2%   self  0.000[0m
2021-11-29T03:34:11.989511974Z [32m│ ┌  4.8%   self  0.000[0m
2021-11-29T03:34:11.989514766Z [32m┌  7.0%   update-agents-prep  0.008  420.0x[0m
2021-11-29T03:34:11.989517413Z [32m│ ┌ 99.8%   ego0  0.008[0m
2021-11-29T03:34:11.989536633Z [32m│ │ ┌ 21.3%   sim_compute_performance  0.002[0m
2021-11-29T03:34:11.989539466Z [32m│ │ │ ┌  7.9%   :write-get_robot_performance  0.000[0m
2021-11-29T03:34:11.989542315Z [32m│ │ │ │ ┌  4.5%   :serialization  0.000[0m
2021-11-29T03:34:11.989544777Z [32m│ │ │ │ ┌  4.6%   :double-check  0.000[0m
2021-11-29T03:34:11.989547534Z [32m│ │ │ │ ┌ 11.2%   :cbor-dump1  0.000[0m
2021-11-29T03:34:11.989550268Z [32m│ │ │ │ ┌ 13.8%   :write  0.000[0m
2021-11-29T03:34:11.989552888Z [32m│ │ │ │ ┌  2.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:11.989555569Z [32m│ │ │ │ ┌  7.1%   :cbor-dump2  0.000[0m
2021-11-29T03:34:11.989558294Z [32m│ │ │ │ ┌ 14.3%   :write-cc  0.000[0m
2021-11-29T03:34:11.989561023Z [32m│ │ │ │ ┌ 41.6%   self  0.000[0m
2021-11-29T03:34:11.989563819Z [32m│ │ │ ┌ 71.3%   :write-get_robot_performance-expect-robot_performance  0.001[0m
2021-11-29T03:34:11.989566868Z [32m│ │ │ │ ┌  5.8%   :read_next_cbor  0.000[0m
2021-11-29T03:34:11.989569873Z [32m│ │ │ │ ┌ 42.3%   :read_until_over  0.001[0m
2021-11-29T03:34:11.989572831Z [32m│ │ │ │ ┌ 51.9%   self  0.001[0m
2021-11-29T03:34:11.989575681Z [32m│ │ │ ┌ 20.8%   self  0.000[0m
2021-11-29T03:34:11.989578665Z [32m│ │ ┌ 36.4%   sim_render  0.003[0m
2021-11-29T03:34:11.989581841Z [32m│ │ │ ┌  9.1%   :write-get_robot_observations  0.000[0m
2021-11-29T03:34:11.989584841Z [32m│ │ │ │ ┌ 13.6%   :serialization  0.000[0m
2021-11-29T03:34:11.989587995Z [32m│ │ │ │ ┌ 10.3%   :double-check  0.000[0m
2021-11-29T03:34:11.989595150Z [32m│ │ │ │ ┌  5.5%   :cbor-dump1  0.000[0m
2021-11-29T03:34:11.989598372Z [32m│ │ │ │ ┌  6.5%   :write  0.000[0m
2021-11-29T03:34:11.989601207Z [32m│ │ │ │ ┌ 31.2%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:11.989604147Z [32m│ │ │ │ ┌  6.7%   :cbor-dump2  0.000[0m
2021-11-29T03:34:11.989607039Z [32m│ │ │ │ ┌  5.6%   :write-cc  0.000[0m
2021-11-29T03:34:11.989609941Z [32m│ │ │ │ ┌ 20.6%   self  0.000[0m
2021-11-29T03:34:11.989612884Z [32m│ │ │ ┌ 78.9%   :write-get_robot_observations-expect-robot_observations  0.002[0m
2021-11-29T03:34:11.989615778Z [32m│ │ │ │ ┌  1.8%   :read_next_cbor  0.000[0m
2021-11-29T03:34:11.989619150Z [32m│ │ │ │ ┌ 62.2%   :read_until_over  0.002[0m
2021-11-29T03:34:11.989622131Z [32m│ │ │ │ ┌ 36.0%   self  0.001[0m
2021-11-29T03:34:11.989625021Z [32m│ │ │ ┌ 12.0%   self  0.000[0m
2021-11-29T03:34:11.989627864Z [32m│ │ ┌ 35.2%   send-obs  0.003[0m
2021-11-29T03:34:11.989630783Z [32m│ │ │ ┌ 86.3%   :write-observations  0.003[0m
2021-11-29T03:34:11.989633543Z [32m│ │ │ │ ┌ 13.7%   :serialization  0.000[0m
2021-11-29T03:34:11.989636539Z [32m│ │ │ │ ┌  2.7%   :double-check  0.000[0m
2021-11-29T03:34:11.989639753Z [32m│ │ │ │ ┌  1.5%   :cbor-dump1  0.000[0m
2021-11-29T03:34:11.989642413Z [32m│ │ │ │ ┌ 11.2%   :write  0.000[0m
2021-11-29T03:34:11.989645273Z [32m│ │ │ │ ┌ 49.5%   :re-serializing-for-log  0.001[0m
2021-11-29T03:34:11.989648197Z [32m│ │ │ │ ┌ 15.8%   :cbor-dump2  0.000[0m
2021-11-29T03:34:11.989651202Z [32m│ │ │ │ ┌  2.6%   :write-cc  0.000[0m
2021-11-29T03:34:11.989654324Z [32m│ │ │ │ ┌  3.1%   self  0.000[0m
2021-11-29T03:34:11.989657447Z [32m│ │ │ ┌  1.6%   :write-observations-wait-reply  0.000[0m
2021-11-29T03:34:11.989660697Z [32m│ │ │ ┌ 12.0%   self  0.000[0m
2021-11-29T03:34:11.989663821Z [32m│ │ ┌  6.2%   send-get-commands  0.001[0m
2021-11-29T03:34:11.989666956Z [32m│ │ ┌  0.9%   self  0.000[0m
2021-11-29T03:34:11.989669955Z [32m│ ┌  0.2%   self  0.000[0m
2021-11-29T03:34:11.989672942Z [32m┌  3.1%   send-commands  0.004  420.0x[0m
2021-11-29T03:34:11.989675810Z [32m│ ┌ 99.7%   ego0  0.004[0m
2021-11-29T03:34:11.989678610Z [32m│ │ ┌ 51.2%   get_commands  0.002[0m
2021-11-29T03:34:11.989681611Z [32m│ │ │ ┌  3.3%   :read_next_cbor  0.000[0m
2021-11-29T03:34:11.989687611Z [32m│ │ │ ┌ 21.9%   :read_until_over  0.000[0m
2021-11-29T03:34:11.989690709Z [32m│ │ │ ┌ 74.8%   self  0.001[0m
2021-11-29T03:34:11.989693506Z [32m│ │ ┌ 48.1%   set_robot_commands  0.002[0m
2021-11-29T03:34:11.989696263Z [32m│ │ │ ┌ 76.8%   :write-set_robot_commands  0.001[0m
2021-11-29T03:34:11.989698951Z [32m│ │ │ │ ┌ 14.3%   :serialization  0.000[0m
2021-11-29T03:34:11.989702124Z [32m│ │ │ │ ┌ 12.9%   :double-check  0.000[0m
2021-11-29T03:34:11.989705069Z [32m│ │ │ │ ┌  1.6%   :cbor-dump1  0.000[0m
2021-11-29T03:34:11.989707812Z [32m│ │ │ │ ┌  1.5%   :write  0.000[0m
2021-11-29T03:34:11.989710771Z [32m│ │ │ │ ┌ 52.8%   :re-serializing-for-log  0.001[0m
2021-11-29T03:34:11.989713325Z [32m│ │ │ │ ┌ 10.2%   :cbor-dump2  0.000[0m
2021-11-29T03:34:11.989715995Z [32m│ │ │ │ ┌  2.0%   :write-cc  0.000[0m
2021-11-29T03:34:11.989718653Z [32m│ │ │ │ ┌  4.8%   self  0.000[0m
2021-11-29T03:34:11.989720404Z [32m│ │ │ ┌  5.6%   :write-set_robot_commands-wait-reply  0.000[0m
2021-11-29T03:34:11.989722196Z [32m│ │ │ ┌ 17.5%   self  0.000[0m
2021-11-29T03:34:11.989724017Z [32m│ │ ┌  0.8%   self  0.000[0m
2021-11-29T03:34:11.989725794Z [32m│ ┌  0.3%   self  0.000[0m
2021-11-29T03:34:11.989727547Z [32m┌ 19.7%   step_physics  0.024  420.0x[0m
2021-11-29T03:34:11.989729737Z [32m│ ┌  1.2%   :write-step  0.000[0m
2021-11-29T03:34:11.989731537Z [32m│ │ ┌ 11.8%   :serialization  0.000[0m
2021-11-29T03:34:11.989733264Z [32m│ │ ┌  9.4%   :double-check  0.000[0m
2021-11-29T03:34:11.989734983Z [32m│ │ ┌  5.1%   :cbor-dump1  0.000[0m
2021-11-29T03:34:11.989736763Z [32m│ │ ┌ 13.6%   :write  0.000[0m
2021-11-29T03:34:11.989738530Z [32m│ │ ┌ 26.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:11.989740329Z [32m│ │ ┌  6.1%   :cbor-dump2  0.000[0m
2021-11-29T03:34:11.989742142Z [32m│ │ ┌  7.0%   :write-cc  0.000[0m
2021-11-29T03:34:11.989743936Z [32m│ │ ┌ 20.1%   self  0.000[0m
2021-11-29T03:34:11.989745683Z [32m│ ┌ 96.6%   :write-step-wait-reply  0.023[0m
2021-11-29T03:34:11.989747658Z [32m│ ┌  2.2%   self  0.001[0m
2021-11-29T03:34:11.989749517Z [32m┌ 39.2%   get_ui_image  0.047  420.0x[0m
2021-11-29T03:34:11.989751332Z [32m│ ┌  0.4%   :write-get_ui_image  0.000[0m
2021-11-29T03:34:11.989753109Z [32m│ │ ┌  5.9%   :serialization  0.000[0m
2021-11-29T03:34:11.989756594Z [32m│ │ ┌  9.1%   :double-check  0.000[0m
2021-11-29T03:34:11.989758466Z [32m│ │ ┌ 15.0%   :cbor-dump1  0.000[0m
2021-11-29T03:34:11.989760272Z [32m│ │ ┌ 15.0%   :write  0.000[0m
2021-11-29T03:34:11.989762073Z [32m│ │ ┌  1.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:11.989763912Z [32m│ │ ┌  5.6%   :cbor-dump2  0.000[0m
2021-11-29T03:34:11.989765624Z [32m│ │ ┌  9.9%   :write-cc  0.000[0m
2021-11-29T03:34:11.989767393Z [32m│ │ ┌ 37.7%   self  0.000[0m
2021-11-29T03:34:11.989769115Z [32m│ ┌ 98.4%   :write-get_ui_image-expect-ui_image  0.046[0m
2021-11-29T03:34:11.989770936Z [32m│ │ ┌  0.2%   :read_next_cbor  0.000[0m
2021-11-29T03:34:11.989772674Z [32m│ │ ┌ 98.0%   :read_until_over  0.045[0m
2021-11-29T03:34:11.989774421Z [32m│ │ ┌  1.9%   self  0.001[0m
2021-11-29T03:34:11.989776210Z [32m│ ┌  1.2%   self  0.001[0m
2021-11-29T03:34:11.989778013Z [32m┌  0.1%   self  0.000  420.0x[0m
2021-11-29T03:34:13.947938043Z INFO:duckietown_experiment_manager:[32mstats: [0m
2021-11-29T03:34:13.947981025Z [32m┌  3.1%   get_state_dump  0.004  440.0x[0m
2021-11-29T03:34:13.947984965Z [32m│ ┌  9.1%   :write-dump_state  0.000[0m
2021-11-29T03:34:13.947987505Z [32m│ │ ┌ 12.5%   :serialization  0.000[0m
2021-11-29T03:34:13.947989850Z [32m│ │ ┌  7.1%   :double-check  0.000[0m
2021-11-29T03:34:13.947992233Z [32m│ │ ┌  5.8%   :cbor-dump1  0.000[0m
2021-11-29T03:34:13.947995047Z [32m│ │ ┌  6.0%   :write  0.000[0m
2021-11-29T03:34:13.947997341Z [32m│ │ ┌ 21.0%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:13.947999762Z [32m│ │ ┌  4.2%   :cbor-dump2  0.000[0m
2021-11-29T03:34:13.948002236Z [32m│ │ ┌ 22.6%   :write-cc  0.000[0m
2021-11-29T03:34:13.948004684Z [32m│ │ ┌ 20.8%   self  0.000[0m
2021-11-29T03:34:13.948009467Z [32m│ ┌ 79.4%   :write-dump_state-expect-state_dump  0.003[0m
2021-11-29T03:34:13.948012570Z [32m│ │ ┌  1.8%   :read_next_cbor  0.000[0m
2021-11-29T03:34:13.948015580Z [32m│ │ ┌ 33.4%   :read_until_over  0.001[0m
2021-11-29T03:34:13.948018174Z [32m│ │ ┌ 64.8%   self  0.002[0m
2021-11-29T03:34:13.948020403Z [32m│ ┌ 11.5%   self  0.000[0m
2021-11-29T03:34:13.948022605Z [32m┌  2.7%   get_robot_state  0.003  440.0x[0m
2021-11-29T03:34:13.948025582Z [32m│ ┌ 12.1%   :write-get_robot_state  0.000[0m
